 'MP4P21Z   ','MP4P22Z   ','MP4P23Z   ','MP4P24Z   ','MP4P25Z   ',
 'MP4P26Z   ','MP4P27Z   ','MP4P28Z   ','MP4P29Z   ','MP4P30Z   ',
 'MP4P31Z   ','MP4P32Z   ','MP4P33Z   ','MP4P34Z   ','MP4P35Z   ',
 'MP4P36Z   ','MP4P37Z   ','MP4P38Z   ','MP4P39Z   ','MP4P40Z   ',
 'MP4P41Z   ','MP4P42Z   ',
 'MP4P01R   ','MP4P02R   ','MP4P03R   ','MP4P04R   ','MP4P05R   ',
 'MP4P06R   ','MP4P07R   ','MP4P08R   ','MP4P09R   ',
 'MP4P11R   ','MP4P12R   ','MP4P13R   ','MP4P14R   ','MP4P15R   ',
 'MP4P16R   ','MP4P17R   ','MP4P18R   ','MP4P19R   ','MP4P20R   ',
 'MP4P21R   ','MP4P22R   ','MP4P23R   ','MP4P24R   ','MP4P25R   ',
 'MP4P26R   ','MP4P27R   ','MP4P28R   ','MP4P29R   ','MP4P30R   ',
 'MP4P31R   ','MP4P32R   ','MP4P33R   ','MP4P34R   ','MP4P35R   ',
 'MP4P36R   ','MP4P37R   ','MP4P38R   ','MP4P39R   ','MP4P40R   ',
 'MP4P41R   ','MP4P42R   ',
 'MP4P43Z   ','MP4P44Z   ','MP4P45Z   ','MP4P46Z   ','MP4P47Z   ',
 'MP4P48Z   ','MP4P49Z   ','MP4P50Z   ','MP4P51Z   ','MP4P52Z   ',
 'MPZ028U03 ','MPZ028U04 ','MPZ049U04 ','MPZ118U03 ','MPZ118U04 ',
 'MPZ142U04 ','MPZ208U03 ','MPZ208U04 ','MPZ229U04 ','MPZ298U03 ',
 'MPZ298U04 ','MPZ322U04 ','MPZ028L20 ','MPZ049L20 ','MPZ118L20 ',
 'MPZ142L20 ','MPZ208L20 ','MPZ229L20 ','MPZ298L20 ','MPZ322L20 '
 XMP2=
  2.777413,  2.777243,  2.777369,  2.777941,  2.778850,
  2.749067,  2.668303,  2.566081,  2.452918,
  2.047496,  1.881603,  1.712898,  1.544925,  1.371710,
  1.205625,  1.177771,  1.178834,  1.178657,  1.178488,
  1.178732,  1.179053,  1.178958,  1.178884,  1.179189,
  1.178601,  1.205803,  1.373244,  1.546700,  1.712355,
  1.881693,  2.043897,  2.200784,  2.453131,  2.567027,
  2.668492,  2.749513,  2.780475,  2.779616,  2.778857,
  2.778274,  2.777898,                       
  2.777413,  2.777243,  2.777369,  2.777941,  2.778850,
  2.749067,  2.668303,  2.566081,  2.452918,
  2.047496,  1.881603,  1.712898,  1.544925,  1.371710,
  1.205625,  1.177771,  1.178834,  1.178657,  1.178488,
  1.178732,  1.179053,  1.178958,  1.178884,  1.179189,
  1.178601,  1.205803,  1.373244,  1.546700,  1.712355,
  1.881693,  2.043897,  2.200784,  2.453131,  2.567027,
  2.668492,  2.749513,  2.780475,  2.779616,  2.778857,
  2.778274,  2.777898,
  2.186060,  2.099260,  1.907690,  1.714720,  1.809640, 
  1.809640,  1.714720,  1.907690,  2.099260,  2.186060,
  2.181390,  2.107110,  2.107110,  2.181390,  2.107110,
  2.107110,  2.181390,  2.107110,  2.107110,  2.181390,
  2.107110,  2.107110,  2.181390,  2.181390,  2.181390,
  2.181390,  2.181390,  2.181390,  2.181390,  2.181390
 YMP2=
  0.063458,  0.190233,  0.317262,  0.444511,  0.571616,
  0.876060,  1.010942,  1.126820,  1.232880,
  1.474489,  1.529977,  1.556824,  1.535701,  1.443905,
  1.200995,  0.915723,  0.784646,  0.318441,  0.191480,
  0.065520, -0.062551, -0.190060, -0.317408, -0.783120,
 -0.912521, -1.197134, -1.441720, -1.533089, -1.554791,
 -1.529181, -1.475714, -1.403601, -1.233549, -1.128172,
 -1.011205, -0.876732, -0.571794, -0.444106, -0.317104,
 -0.190364, -0.063614,
  0.063458,  0.190233,  0.317262,  0.444511,  0.571616,
  0.876060,  1.010942,  1.126820,  1.232880,
  1.474489,  1.529977,  1.556824,  1.535701,  1.443905,
  1.200995,  0.915723,  0.784646,  0.318441,  0.191480,
  0.065520, -0.062551, -0.190060, -0.317408, -0.783120,
 -0.912521, -1.197134, -1.441720, -1.533089, -1.554791,
 -1.529181, -1.475714, -1.403601, -1.233549, -1.128172,
 -1.011205, -0.876732, -0.571794, -0.444106, -0.317104,
 -0.190364, -0.063614,
  0.560100,  0.688350,  0.887170,  1.043880,  1.236280,
 -1.236280, -1.043880, -0.887170, -0.688350, -0.560100,
  0.561050,  0.668340,  0.668340,  0.561050,  0.668340, 
  0.668340,  0.561050,  0.668340,  0.668340,  0.561050, 
  0.668340,  0.668340, -0.561500, -0.561500, -0.561500,
 -0.561500, -0.561500, -0.561500, -0.561500, -0.561500
 AMP2=
  -89.848,  -89.938,  -90.129,  -90.316,  -90.531,
  -67.777,  -51.824,  -45.721,  -40.195,
  -21.876,  -14.729,    2.073,   16.566,   40.339,
   71.986,   90.784,   90.207,   89.897,   90.003,
   90.032,   89.767,   89.927,   89.958,   89.885,
   89.363,  107.713,  140.801,  163.461,  178.686,
 -165.485, -158.535, -151.601, -140.282, -134.181,
 -127.769, -112.147,  -89.558,  -89.578,  -89.713,
  -89.763,  -89.765,
    0.152,    0.062,   -0.129,   -0.316,   -0.531,
   22.223,   38.176,   44.279,   49.805,
   68.124,   75.271,   92.073,  106.566,  130.339,
  161.986,  180.784,  180.207,  179.897,  180.003,
  180.032,  179.767,  179.927,  179.958,  179.885,
  179.363, -162.287, -129.199, -106.539,  -91.314,
  -75.485,  -68.535,  -61.601,  -50.282,  -44.181,
  -37.769,  -22.147,    0.442,    0.422,    0.287,
    0.237,    0.235,
  124.700,  124.700,  141.700,  138.000,   96.000,
   84.000,   42.000,   38.300,   55.300,   55.300,
  -55.300,  -55.300,  -55.300,  -55.300,  -55.300, 
  -55.300,  -55.300,  -55.300,  -55.300,  -55.300, 
  -55.300,  -55.300, -124.700, -124.700, -124.700,
 -124.700, -124.700, -124.700, -124.700, -124.700
 SMP2= 41*0.0708, 41*-0.1186, 10*0.0708, 20*0.0708
 VSNAME='VS01 '
 RSISVS=
   4.3468252e-03
 RVS=1.2175
 ZVS=0.105
 WVS=0.025
 HVS=0.2
 AVS=0.0
 AVS2=0.0
 /

above : simple vessel fragments model, no. is 18 in both of inner and outer shells (with same current)
order of coils : 3u,4u,5u,6u,3l,4l,5l,6l, 1,2,7 (serially connected)
                 irc (serially connected)
                 ivc (anti-serially connected)
TURNFC= 24*1 180., 144., 72., 108., 208., 128., 72., 4, 6

inboard limiter information
RVS=6*1.2175
ZVS=0.105, 0.3275, 0.5725, -0.1025, -0.3275, -0.5725
WVS=6*0.025
HVS=0.2, 2*0.245, 0.2, 2*0.245
AVS=6*0.0
AVS2=6*0.0

46 vessel fragments
RVS=2*2.984, 2*2.970546, 2*2.918148, 2*2.85866, 2*2.365975, 2*1.453247,
    2*1.300859, 2*1.189652, 2*1.131039, 5*1.116, 2*2.806, 2*2.797119,
    2*2.762414, 2*2.695197, 2*2.269466, 2*1.460652, 2*1.321808, 2*1.220784,
    2*1.167628, 5*1.154
ZVS=0.67, -0.67, 0.821735, -0.821735, 0.976582, -0.976582, 1.075483, -1.075483,
    1.472444, -1.472444, 1.623712, -1.623712, 1.518237, -1.518237, 1.369981,
    -1.369981, 1.194165, -1.194165, 0.8812, 0.4406, 0.0, -0.4406, -0.8812,
    0.67, -0.67, 0.797872, -0.797872, 0.908288, -0.908288, 1.014804, -1.014804,
    1.388604, -1.388604, 1.520342, -1.520342, 1.421085, -1.421085, 1.283522,
    -1.283522, 1.121337, -1.121337, 0.8288, 0.4144, 0.0, -0.4144, -0.8288
WVS=2*0.012, 2*0.012161, 2*0.013596, 2*0.015342, 2*0.407951, 2*0.169506,
    2*0.017304, 2*0.013548, 2*0.012157, 7*0.012, 2*0.01214, 2*0.013371,
    2*0.015123, 2*0.214929, 2*0.154694, 2*0.01708, 2*0.013494, 2*0.012152, 5*0.012
HVS=2*0.14, 2*0.163471, 2*0.146221, 2*0.051582, 2*0.013742, 2*0.013292,
    2*0.130207, 2*0.166304, 2*0.185329, 5*0.4406, 2*0.14, 2*0.115743, 2*0.10509,
    2*0.107942, 2*0.013968, 2*0.013407, 2*0.12143, 2*0.153696, 2*0.170674, 5*0.4144
AVS=8*0.0, -29.161951, 29.161951, 25.470588, -25.470588, 19*0.0, -30.7819, 30.7819,
    26.487163, -26.487163, 11*0.0
AVS2=2*0.0, -80.652475, 80.652475, -61.957385, 61.957385, -51.460651, 51.460651,
     4*0.0, 43.907562, -43.907562, 62.344538, -62.344538, 80.781513, -80.781513,
     7*0.0, -81.275625, 81.275625, -63.827027, 63.827027, -52.514050, 52.514050,
     4*0.0, 44.633687, -44.633687, 62.780213, -62.780213, 80.926737, -80.926737,
     5*0.0
