    -1.033, -0.9941, -0.942, -1.2675, -1.302, 3.3723, 3.4783,
    3.5775, 3.67, 3.7558, 3.8346, 3.9064, 3.9713, 4.0291, 4.0797,
    4.1232, 4.1595, 4.1886, 4.2104, 4.225, 4.2323, 2.6374,
    2.8766, 3.0877, 3.2544, 2.475, 2.406, 2.337, 2.1864, 1.9354,
    1.6843, 1.4332, 1.1821, 0.931, 0.6799, 0.4288, 0.1777,
    -0.0734, -0.3245, -0.5756, -0.8266, -1.0777, -1.3288,
    -1.5799, -1.831, -2.0821, -2.3332, -2.5843, -2.8354, -3.0865,
    1.015, -1.015, -3.237, -3.306, -3.375, -3.5, 5*-3.375,
    3*-3.35, 5*-3.375, -3.5, -3.5433, -3.83, -4.1167, -3.8,
    -4.255, -4.3736, -4.6208, -4.8681, -5.1153, -5.3625, -5.6097,
    -5.8569, -6.1042, -6.3514, -6.5986, -6.8458, -7.0931, 
    -7.3403, -7.5875, -7.8347, -8.0819, -8.3292, -8.5764, 
    -8.6875, -8.6875
 WF=4*0.2137, 0.3094, 0.1898, 0.1419, 4*0.2137, 0.3094, 0.1898,
     0.1419, 4*0.0575, 5*0.012, 0.0121, 0.0585, 0.012, 0.0121,
     0.0547, 0.2145, 0.141, 0.2006, 0.122, 0.152, 0.448, 0.152,
     0.448, 0.4071, 0.2753, 0.1209, 0.0122, 0.2152, 0.2899,
     0.1277, 0.0122, 8*0.012, 0.0122, 0.1209, 0.2753, 0.4071,
     0.0122, 0.1277, 0.2899, 0.2152, 0.448, 0.152, 0.448,
     0.152, 0.141, 0.2145, 0.1220, 0.2006, 0.0585, 0.0121,
     0.012, 0.0547, 0.0121, 5*0.012, 0.0426, 2*0.1110, 0.0426,
     2*0.1110, 2*0.0426, 0.1598, 0.0251, 2*0.186, 8*0.025,
     4*0.029, 4*0.0298, 0.0595, 0.0194, 0.0367, 0.0364, 2*0.0367,
     0.032, 5*0.0280, 0.0366, 0.039, 0.0607, 0.02, 0.1, 0.09,
     0.2287, 0.2317, 0.2346, 0.2372, 0.2397, 0.242, 0.244,
     0.2459, 0.2476, 0.249, 0.2503, 0.2513, 0.2521, 0.2528,
     0.2532, 0.2534, 0.0303, 0.0328, 0.0391, 0.2068, 0.3,
     0.092, 0.3, 22*0.03, 2*0.27, 0.3, 0.092, 0.3, 0.05, 5*0.2685,
     3*0.2902, 5*0.2394, 0.1, 3*0.03, 0.08, 0.065, 18*0.02,
     2*0.1925
 HF=0.4782, 0.3822, 0.1903, 0.2863, 2*0.3811, 0.2854, 0.4782,
    0.3822, 0.1903, 0.2863, 2*0.3811, 0.2854, 0.046, 0.0307,
    0.046, 0.0307, 2*0.3672, 2*0.3453, 0.3672, 0.1517, 0.0314,
    0.3453, 0.1418, 0.0314, 0.017, 0.0128, 0.017, 0.0128,
    0.0122, 0.0123, 0.0122, 0.0123, 0.0138, 0.0163, 0.0227,
    0.1744, 0.0146, 0.0163, 0.0219, 0.132, 8*0.37, 0.1744,
    0.0227, 0.0163, 0.0138, 0.132, 0.0219, 0.0163, 0.0146,
    0.0123, 0.0122, 0.0123, 0.0122, 0.0128, 0.017, 0.0128,
    0.017, 0.0314, 0.1517, 0.3672, 0.0314, 0.1418, 0.3453,
    2*0.3672, 2*0.3453, 0.1714, 2*0.0446, 0.1714, 2*0.0446, 
    2*0.1714, 0.0336, 0.179, 2*0.0353, 2*0.195, 6*0.2283,
    0.0763, 0.0604, 0.072, 0.0235, 0.0228, 0.0465, 0.0587,
    0.0512, 0.03, 6*0.0475, 0.0355, 0.0715, 0.0745, 0.0755,
    0.052, 3*0.0355, 0.07, 0.015, 0.02, 0.0333, 0.0328, 0.0324,
    0.0321, 0.0317, 0.0314, 0.0312, 0.0309, 0.0307, 0.0305,
    0.0304, 0.0302, 2*0.0301, 2*0.0300, 0.2472, 0.2281, 0.1914,
    0.0362, 0.05, 0.088, 0.05, 22*0.2511, 2*0.03, 0.05, 0.088,
    0.05, 0.2, 5*0.05, 3*0.1, 5*0.0500, 0.2, 3*0.2867, 0.1,
    0.01, 18*0.2472, 2*0.025
 AF=24*0.0, 67.5, 2*0.0, 67.5, 45.0, 20.1363, 45.0, 20.8642,
    10.0, -11.8935, 10.0, -13.0, -29.972, -42.5, -58.0367,
    0.0, -34.5822, -42.50, -56.8237, 10*0.0, 58.0367, 42.5,
    29.972, 0.0, 56.8237, 42.5, 34.5822, 11.8935, -10.0, 13.0,
    -10.0, -20.1363, -45.0, -20.8642, -45.0, -67.5, 2*0.0,
    -67.5, 7*0.0, 2*-38.3, 0.0, 2*-141.7, 2*0.0, -42.0031,
    0.0, 2*44.9923, 17*0.0, 6*125.9977, 8*37.997, 3*0.0, -25.5329,
    -23.8856, -22.2383, -20.5910, -18.9437, -17.2965, -15.6492, 
    -14.0019, -12.3546, -10.7073, -9.0601, -7.4128, -5.7655, 
    -4.1182, -2.4709, -0.8236, 3*0.0, -34.0655, 70*0.0
 AF2=23*0.0, 82.5, 2*0.0, 82.5, 12*0.0, 100.0, 3*0.0, 100.0,
     8*0.0, -100.0, 3*0.0, -100.0, 12*0.0, -82.5, 2*0.0, -82.5,
     5*0.0, -55.3,  2*0.0, -55.3, 2*0.0, 2*-124.7, 0.0, -84.0043, 
     2*0.0, 2*-270.0, 3*90.0, 3*-270.0, 4*104.9921, 4*69.9988,
     90.0, 14*0.0, 3*90.0, 16*0.0, -82.0094, -66.0281, -50.0468, 
     0.0, 70*-90.0
 MPNAM2=
 'MP4P01R','MP4P01Z','MP4P02R','MP4P02Z','MP4P03R',
 'MP4P03Z','MP4P04R','MP4P04Z','MP4P05R','MP4P05Z',
 'MP4P06R','MP4P06Z','MP4P07R','MP4P07Z','MP4P08R',
 'MP4P08Z','MP4P09R','MP4P09Z','MP4P10R','MP4P10Z',
 'MP4P11R','MP4P11Z','MP4P12R','MP4P12Z','MP4P13R',
 'MP4P13Z','MP4P14R','MP4P14Z','MP4P15R','MP4P15Z',
 'MP4P16R','MP4P16Z','MP4P17R','MP4P17Z','MP4P18R',
 'MP4P18Z','MP4P19R','MP4P19Z','MP4P20R','MP4P20Z',
 'MP4P21R','MP4P21Z','MP4P22R','MP4P22Z','MP4P23R',
 'MP4P23Z','MP4P24R','MP4P24Z','MP4P25R','MP4P25Z',
 'MP4P26R','MP4P26Z','MP4P27R','MP4P27Z','MP4P28R',
 'MP4P28Z','MP4P29R','MP4P29Z','MP4P30R','MP4P30Z',
 'MP4P31R','MP4P31Z','MP4P32R','MP4P32Z','MP4P33R',
 'MP4P33Z','MP4P34R','MP4P34Z','MP4P35R','MP4P35Z',
 'MP4P36R','MP4P36Z','MP4P37R','MP4P37Z','MP4P38R',
 'MP4P38Z','MP4P39R','MP4P39Z','MP4P40R','MP4P40Z',
 'MP4P41R','MP4P41Z','MP4P42R','MP4P42Z','PLMP01Z',
 'PLMP02Z','PLMP03Z','PLMP04Z','PPMP05Z','PPMP18Z',
 'PPMP03Z','PPMP20Z','MP4P43Z','MP4P44Z','MP4P45Z',
 'MP4P50Z','MP4P51Z','MP4P52Z',
 XMP2=
  2.7774, 2.7774, 2.7772, 2.7772, 2.7774, 2.7774, 
  2.7779, 2.7779, 2.7789, 2.7789, 2.7491, 2.7491, 
  2.6683, 2.6683, 2.5661, 2.5661, 2.4529, 2.4529, 
  2.1753, 2.1753, 2.0475, 2.0475, 1.8816, 1.8816, 
  1.7129, 1.7129, 1.5449, 1.5449, 1.3717, 1.3717, 
  1.2056, 1.2056, 1.1778, 1.1778, 1.1788, 1.1788, 
  1.1787, 1.1787, 1.1785, 1.1785, 1.1787, 1.1787, 
  1.1791, 1.1791, 1.179,  1.179,  1.1789, 1.1789, 
  1.1792, 1.1792, 1.173,  1.173,  1.2058, 1.2058, 
  1.3732, 1.3732, 1.5467, 1.5467, 1.7124, 1.7124, 
  1.8817, 1.8817, 2.0439, 2.0439, 2.1753, 2.1753, 
  2.4531, 2.4531, 2.567,  2.567,  2.6685, 2.6685, 
  2.7495, 2.7495, 2.7805, 2.7805, 2.7796, 2.7796, 
  2.7789, 2.7789, 2.7783, 2.7783, 2.7779, 2.7779, 
  2.347,  2.3091, 2.3091, 2.347,  1.9056, 1.9056, 
  2.1814, 2.1814, 2.1881, 2.0993, 1.9079, 1.9079, 
  2.0993, 2.1881, 
 YMP2=
  0.063458, 0.063458, 0.19023, 0.19023, 0.31726, 0.31726,
  0.44451, 0.44451, 0.57162, 0.57162, 0.87606, 0.87606,
  1.0109, 1.0109, 1.1268, 1.1268, 1.2329, 1.2329,
  1.4218, 1.4218, 1.4745, 1.4745, 1.530, 1.530,
  1.5568, 1.5568, 1.5357, 1.5357, 1.4439, 1.4439,
  1.201, 1.201, 0.91572, 0.91572, 0.78465, 0.78465,
  0.31844, 0.31844, 0.19148, 0.19148, 0.06552, 0.06552,
 -0.062551,-0.062551,-0.19006,-0.19006,-0.31741,-0.31741,
 -0.78312,-0.78312,-0.912,-0.912,-1.1971,-1.1971,
 -1.4417,-1.4417,-1.5331,-1.5331,-1.5548,-1.5548,
 -1.5292,-1.5292,-1.4757,-1.4757,-1.4218,-1.4218,
 -1.2335,-1.2335,-1.1282,-1.1282,-1.0112,-1.0112,
 -0.87673,-0.87673,-0.57179,-0.57179,-0.44411,-0.44411,
 -0.3171,-0.3171,-0.19036,-0.19036,-0.063614,-0.063614,
  0.1327, 0.2945,-0.2945,-0.1327, 0.8836,-0.8836,
  0.56105,-0.5615, 0.5601, 0.68835, 0.88717,-0.88717,
 -0.68835,-0.5601,
 AMP2=
 0.152, 270.152, 0.062, 270.062, 359.871, 269.871,
 359.684, 269.684, 359.469, 269.469, 22.223, 292.223,
 38.176, 308.176, 44.279, 314.279, 49.805, 319.805,
 63, 333, 68.124, 338.124, 75.271, 345.271,
 92.073, 2.073, 106.566, 16.566, 130.339, 40.339,
 161.986, 71.986, 180.784, 90.784, 180.207, 90.207,
 179.897, 89.897, 180.003, 90.003, 180.032, 90.032,
 180, 89.767, 179.927, 89.927, 180, 89.958,
 179.885, 89.885, 180, 90, 197.713, 107.713,
 230.801, 140.801, 253.461, 163.461, 268.686, 177,  
 285, 194.515, 291.465, 201, 297, 207,  
 309.718, 219.718, 315.819, 225.819, 322.231, 232.231,
 337.853, 247.853, 0.442, 270.442, 0.422, 270.422,
 0.287, 270.287, 0.237, 270.237, 0.235, 270.235,
 278.1, 288.3, 251.7, 261.9, 321.7, 218.3,
 325.79, 214.21, 304.7, 304.7, 321.7, 218.3,
 235.3, 235.3,
 SMP2= 
  0.1084,  0.0591,  0.1083,  0.0595,  0.1082,   0.059,
  0.1083,  0.0595,  0.1083,  0.0594,  0.1083,   0.0597,
  0.1083,  0.0594,  0.1079,  0.0591,  0.1076,   0.059,
  0.108,   0.059,   0.1079,  0.0604,  0.1079,   0.0593,
  0.1079,  0.0596,  0.1083,  0.0592,  0.1074,   0.059,
  0.1079,  0.0589,  0.1078,  0.0589,  0.108,    0.0593,
  0.1078,  0.0592,  0.1079,  0.0591,  0.1079,   0.0593,
  0.108,   0.0588,  0.1078,  0.0591,  0.108,    0.059,
  0.108,   0.0588,  0.108,   0.059,   0.1079,   0.0594,
  0.1076,  0.0594,  0.1079,  0.0594,  0.1078,   0.059,
  0.108,   0.059,   0.1076,  0.059,   0.108,    0.059,
  0.1075,  0.0591,  0.1077,  0.0591,  0.1076,   0.0593,
  0.1083,  0.059,   0.1077,  0.0594,  0.1078,   0.059,
  0.1077,  0.0592,  0.1085,  0.0592,  0.1079,   0.0591,
  0.0591,  0.0591,  0.0591,  0.0591,  0.044325, 0.044325,
  0.00912, 0.00876, 0.0591,  0.0591,  0.0591,   0.0591,
  0.0591,  0.0591,
 PATMP2  =  98*0.0
 LPNAME=
 'FL01','FL02','FL03','FL04','FL05',
 'FL06','FL07','FL08','FL09','FL10',
 'FL11','FL12','FL13','FL14','FL15',
 'FL16','FL17','FL18','FL19','FL20',
 'FL21','FL22','FL23','FL24','FL25',
 'FL26','FL27','FL28','FL29','FL30',
 'FL31','FL32','FL33','FL34','FL35',
 'FL36','FL37','FL38','FL39','FL40',
 'FL41','FL42','FL43','FL44','FL45',
 RSI=
  2.7895, 2.7262, 2.3146, 2.2933, 1.4577, 1.4326, 
  1.3013, 1.2831, 1.2659, 1.2498, 1.2356, 1.2215, 
  1.1679, 1.1614, 1.1584, 1.1566, 1.1571, 1.1577, 
  1.1589, 1.1638, 1.1641, 1.1639, 1.1636, 1.1643, 
  1.164,  1.1638, 1.1601, 1.1595, 1.1586, 1.1596, 
  1.1597, 1.1639, 1.1699, 1.2227, 1.2363, 1.2508, 
  1.2667, 1.284,  1.3021, 1.4338, 1.4583, 2.2936, 
  2.3154, 2.726,  2.7901, 
 ZSI=
  0.80704, 0.95621, 1.3531,  1.3672,  1.5165,   1.5032,
  1.3969,  1.3753,  1.3529,  1.3297,  1.306,    1.2818,
  1.1371,  1.0901,  1.063,   1.0363,  1.0087,   0.98047,
  0.84555, 0.72212, 0.25429, 0.12704,-0.000204,-0.12685,
 -0.25343,-0.72192,-0.84451,-0.98011,-1.008,   -1.0358,
 -1.0627, -1.0903, -1.1366, -1.2822, -1.3052,  -1.3287,
 -1.3521, -1.3745, -1.3965, -1.5024, -1.516,   -1.3674,
 -1.3537, -0.95656,-0.80789,
 /
